MEDIA 4824 | meaning: to make believe something is real
E 34540 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
en|The arena has got no real horse, so she ... pretend.|has to|must|should
de|In der Reithalle gibt es kein echtes Pferd, also ... sie so tun, als ob.|muss|muss|sollte
ua|У манежі немає справжнього коня, тож вона ... вдавати.|має|мусить|мала б
es|La pista no tiene ningún caballo de verdad, así que ella ... fingir.|tiene que|debe|debería
fr|Le manège n'a pas de vrai cheval, alors elle ... faire semblant.|doit|doit|devrait
tr|Manejde gerçek bir at yok, bu yüzden o varmış gibi ...|yapmak zorunda|yapmalı|yapmalı
hu|Nincs igazi ló a pályán, ezért neki színlelnie ...|kell|kell|kellene
MEDIA 4827 | meaning: a coloured substance you put on a surface
E 34197 | A1 type 11 Cardinal numbers | style business | options 3 | SEL
en|Budget: ... euros for the orange paint.|twenty|twentieth|twentyth
de|Budget: ... Euro für die orange Farbe.|zwanzig|zwanzigste|zwanzigste
ua|Бюджет: ... євро на помаранчеву фарбу.|двадцять|двадцятий|двадцятий
es|Presupuesto: ... euros para la pintura naranja.|veinte|vigésimo|vigésimo
fr|Budget : ... euros pour la peinture orange.|vingt|vingtième|vingtième
tr|Bütçe: turuncu boya için ... euro.|yirmi|yirminci|yirminci
hu|Költségkeret: ... euró a narancssárga festékre.|húsz|huszadik|huszadik
E 34200 | A2 type 14 Present Continuous | style flirt | options 3 | SEL
en|Honestly, right now you ... that orange paint like a pro.|are spreading|spread|is spreading
de|Ehrlich, gerade ... du die orange Farbe wie ein Profi.|verteilst|verteilst|verteilt
ua|Чесно, саме зараз ти ... ту помаранчеву фарбу як профі.|розмазуєш|розмазуєш|розмазує
es|La verdad, ahora mismo tú ... esa pintura naranja como un pro.|estás extendiendo|extiendes|está extendiendo
fr|Franchement, là, tu ... cette peinture orange comme un pro.|es en train d'étaler|étales|est en train d'étaler
tr|Açıkçası şu an sen o turuncu boyayı profesyonel gibi ...|yayıyorsun|yayarsın|yayıyor
hu|Őszintén, most épp te úgy ... azt a narancssárga festéket, mint egy profi.|kened|kened|keni
